       ,trial_id,command (by position every new line),comments,
1,1,"python align_crop_image.py -p data\ -i 1 1 1 -y 33 -x 0 -s 1 -l 1
python align_crop_image.py -p data\ -i 1 1 2 -y 33 40 -x 0 1 -s 1 -l 1 2
python align_crop_image.py -p data\ -i 1 1 3 -y 33 40 32 -x 0 1 -1 -s 1 -l 1 2 0
python align_crop_image.py -p data\ -i 1 1 4 -y 33 40 32 36 -x 0 1 -1 0 -s 1 -l 1 2 0 0
python align_crop_image.py -p data\ -i 1 1 5 -y 33 40 32 36 34 -x 0 1 -1 0 0 -s 1 -l 1 2 0 0 1
python align_crop_image.py -p data\ -i 1 1 6 -y 33 40 32 36 34 32 -x 0 1 -1 0 0 -2 -s 1 -l 1 2 0 0 1 0
python align_crop_image.py -p data\ -i 1 1 7 -y 33 40 32 36 34 32 24 -x 0 1 -1 0 0 -2 1 -s 1 -l 1 2 0 0 1 0 1
python align_crop_image.py -p data\ -i 1 1 8 -y 33 40 32 36 34 32 24 25 -x 0 1 -1 0 0 -2 1 1 -s 1 -l 1 2 0 0 1 0 1 2
python align_crop_image.py -p data\ -i 1 1 9 -y 33 40 32 36 34 32 24 25 25 -x 0 1 -1 0 0 -2 1 1 0 -s 1 -l 1 2 0 0 1 0 1 2 1",1_1_2_8_245_2_2.png - shifted,
1,2,"python align_crop_image.py -p data\ -i 1 2 1 -y 31 -x -3 -s 1 -l 1
python align_crop_image.py -p data\ -i 1 2 2 -y 31 32 -x -3 -1 -s 1 -l 1 2
python align_crop_image.py -p data\ -i 1 2 3 -y 31 32 26 -x -3 -1 -3 -s 1 -l 1 2 0
python align_crop_image.py -p data\ -i 1 2 4 -y 31 32 26 34 -x -3 -1 -3 0 -s 1 -l 1 2 0 0
python align_crop_image.py -p data\ -i 1 2 5 -y 31 32 26 34 31 -x -3 -1 -3 0 -2 -s 1 -l 1 2 0 0 1
python align_crop_image.py -p data\ -i 1 2 6 -y 31 32 26 34 31 26 -x -3 -1 -3 0 -2 -3 -s 1 -l 1 2 0 0 1 0
python align_crop_image.py -p data\ -i 1 2 7 -y 31 32 26 34 31 26 35 -x -3 -1 -3 0 -2 -3 -3 -s 1 -l 1 2 0 0 1 0 1
python align_crop_image.py -p data\ -i 1 2 8 -y 31 32 26 34 31 26 35 30 -x -3 -1 -3 0 -2 -3 -3 -3 -s 1 -l 1 2 0 0 1 0 1 2
python align_crop_image.py -p data\ -i 1 2 9 -y 31 32 26 34 31 26 35 30 28 -x -3 -1 -3 0 -2 -3 -3 -3 -7 -s 1 -l 1 2 0 0 1 0 1 2 1",position 4 partially blurry,
2,1,"python align_crop_image.py -p data\ -i 2 1 1 -y 42 -x -2 -s 1 -l 2
python align_crop_image.py -p data\ -i 2 1 2 -y 42 42 -x -2 -2 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 2 1 3 -y 42 42 37 -x -2 -2 -3 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 2 1 4 -y 42 42 37 36 -x -2 -2 -3 -1 -s 1 -l 2 3 1 1
python align_crop_image.py -p data\ -i 2 1 5 -y 42 42 37 36 36 -x -2 -2 -3 -1 1 -s 1 -l 2 3 1 1 1
python align_crop_image.py -p data\ -i 2 1 6 -y 42 42 37 36 36 33 -x -2 -2 -3 -1 1 -3 -s 1 -l 2 3 1 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 2 1 7 -y 42 42 37 36 36 33 47 -x -2 -2 -3 -1 1 -3 -2 -s 1 -l 2 3 1 1 1 1 1 -f none -r 95 167 255 267
python align_crop_image.py -p data\ -i 2 1 8 -y 42 42 37 36 36 33 47 43 -x -2 -2 -3 -1 1 -3 -2 -1 -s 1 -l 2 3 1 1 1 1 1 2 -f none -r 90 218 213 307
python align_crop_image.py -p data\ -i 2 1 9 -y 42 42 37 36 36 33 47 43 39 -x -2 -2 -3 -1 1 -3 -2 -1 0 -s 1 -l 2 3 1 1 1 1 1 2 1 -f none -r 100 135 245 233","didn't change the upper bound for position 9, because there are some frames, where the nostrils are about to disappear",
2,2,"python align_crop_image.py -p data\ -i 2 2 1 -y 34 -x -1 -s 1 -l 2
python align_crop_image.py -p data\ -i 2 2 2 -y 34 32 -x -1 0 -s 1 -l 2 2 -f dnn
python align_crop_image.py -p data\ -i 2 2 3 -y 34 32 30 -x -1 0 -4 -s 1 -l 2 2 1 -f dnn
python align_crop_image.py -p data\ -i 2 2 4 -y 34 32 30 31 -x -1 0 -4 -3 -s 1 -l 2 2 1 0
python align_crop_image.py -p data\ -i 2 2 5 -y 34 32 30 31 32 -x -1 0 -4 -3 -2 -s 1 -l 2 2 1 0 1
python align_crop_image.py -p data\ -i 2 2 6 -y 34 32 30 31 32 29 -x -1 0 -4 -3 -2 -3 -s 1 -l 2 2 1 0 1 0
python align_crop_image.py -p data\ -i 2 2 7 -y 34 32 30 31 32 29 34 -x -1 0 -4 -3 -2 -3 -2 -s 1 -l 2 2 1 0 1 0 2
python align_crop_image.py -p data\ -i 2 2 8 -y 34 32 30 31 32 29 34 32 -x -1 0 -4 -3 -2 -3 -2 -4 -s 1 -l 2 2 1 0 1 0 2 2
python align_crop_image.py -p data\ -i 2 2 9 -y 34 32 30 31 32 29 34 32 29 -x -1 0 -4 -3 -2 -3 -2 -4 -3 -s 1 -l 2 2 1 0 1 0 2 2 1
","position 3 blurry
2_2_2_8_1197_2_2.png - shifted",
3,1,"python align_crop_image.py -p data\ -i 3 1 1 -y 41 -x -1 -s 1 -l 2
python align_crop_image.py -p data\ -i 3 1 2 -y 41 47 -x -1 2 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 3 1 3 -y 41 47 39 -x -1 2 -2 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 3 1 4 -y 41 47 39 51 -x -1 2 -2 2 -s 1 -l 2 2 1 1 -f dnn
python align_crop_image.py -p data\ -i 3 1 5 -y 41 47 39 51 47 -x -1 2 -2 2 3 -s 1 -l 2 2 1 1 1 -f none -r 213 200 351 285
python align_crop_image.py -p data\ -i 3 1 6 -y 41 47 39 51 47 41 -x -1 2 -2 2 3 2 -s 1 -l 2 2 1 1 1 1 -f none -r 191 143 348 244
python align_crop_image.py -p data\ -i 3 1 7 -y 41 47 39 51 47 41 40 -x -1 2 -2 2 3 2 0 -s 1 -l 2 2 1 1 1 1 2 -f dnn
python align_crop_image.py -p data\ -i 3 1 8 -y 41 47 39 51 47 41 40 38 -x -1 2 -2 2 3 2 0 1 -s 1 -l 2 2 1 1 1 1 2 2 -f dnn
python align_crop_image.py -p data\ -i 3 1 9 -y 41 47 39 51 47 41 40 38 31 -x -1 2 -2 2 3 2 0 1 1 -s 1 -l 2 2 1 1 1 1 2 2 1 -f dnn",,
3,2,"python align_crop_image.py -p data\ -i 3 2 1 -y 40 -x -3 -s 1 -l 2
python align_crop_image.py -p data\ -i 3 2 2 -y 40 39 -x -3 -3 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 3 2 3 -y 40 39 32 -x -3 -3 -5 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 3 2 4 -y 40 39 32 34 -x -3 -3 -5 -2 -s 1 -l 2 2 1 1
python align_crop_image.py -p data\ -i 3 2 5 -y 40 39 32 34 34 -x -3 -3 -5 -2 2 -s 1 -l 2 2 1 1 1 -f none -r 231 170 360 260
python align_crop_image.py -p data\ -i 3 2 6 -y 40 39 32 34 34 26 -x -3 -3 -5 -2 2 -5 -s 1 -l 2 2 1 1 1 0
python align_crop_image.py -p data\ -i 3 2 7 -y 40 39 32 34 34 26 37 -x -3 -3 -5 -2 2 -5 -1 -s 1 -l 2 2 1 1 1 0 2 -f dnn
python align_crop_image.py -p data\ -i 3 2 8 -y 40 39 32 34 34 26 37 35 -x -3 -3 -5 -2 2 -5 -1 0 -s 1 -l 2 2 1 1 1 0 2 2 -f dnn
python align_crop_image.py -p data\ -i 3 2 9 -y 40 39 32 34 34 26 37 35 28 -x -3 -3 -5 -2 2 -5 -1 0 -7 -s 1 -l 2 2 1 1 1 0 1 1 1","3_2_2_5_1253_2_2.png - No subject in the frame, thermal image is fine though",
4,1,"python align_crop_image.py -p data\ -i 4 1 1 -y 21 -x 2 -s 1 -l 1 -f none -r 159 145 299 224
python align_crop_image.py -p data\ -i 4 1 2 -y 21 16 -x 2 1 -s 1 -l 1 2 -f dnn
python align_crop_image.py -p data\ -i 4 1 3 -y 21 16 26 -x 2 1 -2 -s 1 -l 1 2 1
python align_crop_image.py -p data\ -i 4 1 4 -y 21 16 26 14 -x 2 1 -2 2 -s 1 -l 1 2 1 1 -f dnn
python align_crop_image.py -p data\ -i 4 1 5 -y 21 16 26 14 10 -x 2 1 -2 2 1 -s 1 -l 1 2 1 1 1 -f none -r 203 146 324 230
python align_crop_image.py -p data\ -i 4 1 6 -y 21 16 26 14 10 16 -x 2 1 -2 2 1 3 -s 1 -l 1 2 1 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 4 1 7 -y 21 16 26 14 10 16 16 -x 2 1 -2 2 1 3 5 -s 1 -l 1 2 1 1 1 1 2 -f dnn
python align_crop_image.py -p data\ -i 4 1 8 -y 21 16 26 14 10 16 16 13 -x 2 1 -2 2 1 3 5 3 -s 1 -l 1 2 1 1 1 1 2 2 -f none -r 113 148 228 220
python align_crop_image.py -p data\ -i 4 1 9 -y 21 16 26 14 10 16 16 13 22 -x 2 1 -2 2 1 3 5 3 2 -s 1 -l 1 2 1 1 1 1 2 2 1 -f dnn",,
4,2,"python align_crop_image.py -p data\ -i 4 2 1 -y 11 -x 0 -s 1 -l 1
python align_crop_image.py -p data\ -i 4 2 2 -y 11 7 -x 0 0 -s 1 -l 1 2
python align_crop_image.py -p data\ -i 4 2 3 -y 11 7 11 -x 0 0 -3 -s 1 -l 1 2 1 -f dnn
python align_crop_image.py -p data\ -i 4 2 4 -y 11 7 11 13 -x 0 0 -3 -1 -s 1 -l 1 2 1 1 -f dnn
python align_crop_image.py -p data\ -i 4 2 5 -y 11 7 11 13 7 -x 0 0 -3 -1 -3 -s 1 -l 1 2 1 1 1 -f none -r 208 143 319 224
python align_crop_image.py -p data\ -i 4 2 6 -y 11 7 11 13 7 20 -x 0 0 -3 -1 -3 -8 -s 1 -l 1 2 1 1 1 1 -f none -r 207 115 336 198
python align_crop_image.py -p data\ -i 4 2 7 -y 11 7 11 13 7 20 19 -x 0 0 -3 -1 -3 -8 1 -s 1 -l 1 2 1 1 1 1 2 -f dnn
python align_crop_image.py -p data\ -i 4 2 8 -y 11 7 11 13 7 20 19 12 -x 0 0 -3 -1 -3 -8 1 -1 -s 1 -l 1 2 1 1 1 1 2 2 -f dnn
python align_crop_image.py -p data\ -i 4 2 9 -y 11 7 11 13 7 20 19 12 24 -x 0 0 -3 -1 -3 -8 1 -1 -4 -s 1 -l 1 2 1 1 1 1 2 2 1 -f none -r 154 112 286 196",,
5,1,"python align_crop_image.py -p data\ -i 5 1 1 -y 54 -x -2 -s 1 -l 2
python align_crop_image.py -p data\ -i 5 1 2 -y 54 60 -x -2 -3 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 5 1 3 -y 54 60 47 -x -2 -3 -5 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 5 1 4 -y 54 60 47 42 -x -2 -3 -5 0 -s 1 -l 2 3 1 1 -f dnn
python align_crop_image.py -p data\ -i 5 1 5 -y 54 60 47 42 49 -x -2 -3 -5 0 4 -s 1 -l 2 3 1 1 1
python align_crop_image.py -p data\ -i 5 1 6 -y 54 60 47 42 49 42 -x -2 -3 -5 0 4 -3 -s 1 -l 2 3 1 1 1 0
python align_crop_image.py -p data\ -i 5 1 7 -y 54 60 47 42 49 42 43 -x -2 -3 -5 0 4 -3 -7 -s 1 -l 2 3 1 1 1 0 2
python align_crop_image.py -p data\ -i 5 1 8 -y 54 60 47 42 49 42 43 40 -x -2 -3 -5 0 4 -3 -7 -3 -s 1 -l 2 3 1 1 1 0 2 3
python align_crop_image.py -p data\ -i 5 1 9 -y 54 60 47 42 49 42 43 40 38 -x -2 -3 -5 0 4 -3 -7 -3 -7 -s 1 -l 2 3 1 1 1 0 2 3 1",,
5,2,"python align_crop_image.py -p data\ -i 5 2 1 -y 47 -x -2 -s 1 -l 2
python align_crop_image.py -p data\ -i 5 2 2 -y 47 40 -x -2 -2 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 5 2 3 -y 47 40 51 -x -2 -2 -4 -s 1 -l 2 2 0
python align_crop_image.py -p data\ -i 5 2 4 -y 47 40 51 55 -x -2 -2 -4 1 -s 1 -l 2 2 0 1
python align_crop_image.py -p data\ -i 5 2 5 -y 47 40 51 55 49 -x -2 -2 -4 1 1 -s 1 -l 2 2 0 1 1
python align_crop_image.py -p data\ -i 5 2 6 -y 47 40 51 55 49 68 -x -2 -2 -4 1 1 -1 -s 1 -l 2 2 0 1 1 0 -f dnn
python align_crop_image.py -p data\ -i 5 2 7 -y 47 40 51 55 49 68 50 -x -2 -2 -4 1 1 -1 -1 -s 1 -l 2 2 0 1 1 0 1 -f none -r 97 172 263 256
python align_crop_image.py -p data\ -i 5 2 8 -y 47 40 51 55 49 68 50 45 -x -2 -2 -4 1 1 -1 -1 1 -s 1 -l 2 2 0 1 1 0 1 2 -f none -r 130 195 273 277
python align_crop_image.py -p data\ -i 5 2 9 -y 47 40 51 55 49 68 50 45 55 -x -2 -2 -4 1 1 -1 -1 1 -4 -s 1 -l 2 2 0 1 1 0 1 2 1 -f none -r 125 135 267 215","position 4 and 6 - thermal image jumps up and down, very hard to align
5_2_2_8_214_2_2.png - No subject in the frame, thermal image is fine though",
